Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-100.vec>
====================================================
mean cosine similarity: 0.39391181683080845
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.01
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['thing', 'this', 'the', 'that', 'another', 'latter', 'following', 'preceding', 'though', 'whatever']
protest : ['government', 'management', 'company', 'development', 'and', 'opposition', 'enterprise', 'president', 'engineering', 'literature']
liberal : ['original', 'traditional', 'contemporary', 'conventional', 'president', 'aforementioned', 'experimental', 'executive', 'government', 'classical']
recover : ['and', 'brother', 'father', 'mother', 'cousin', 'friend', 'latter', 'gentleman', 'companion', 'management']
magazines : ['and', 'disorders', 'diseases', 'molecules', 'writings', 'designs', 'processes', 'compounds', 'varieties', 'things']
settlement : ['general', 'development', 'underlying', 'subsequent', 'evaluation', 'ongoing', 'management', 'discourse', 'mathematical', 'and']
sacrifice : ['and', 'general', 'classical', 'gentleman', 'contemporary', 'government', 'mathematical', 'latter', 'actual', 'grandfather']
periods : ['singular', 'latter', 'grandfather', 'configuration', 'combination', 'characteristic', 'grandmother', 'particular', 'composition', 'either']
monster : ['brother', 'grandfather', 'grandmother', 'girlfriend', 'mother', 'father', 'someone', 'somebody', 'boyfriend', 'cousin']
yield : ['and', 'both', 'faithful', 'american', 'modern', 'ancient', 'classical', 'gentleman', 'general', 'existing']
reflection : ['synthesis', 'adaptation', 'evaluation', 'treatment', 'integration', 'replacement', 'development', 'modification', 'creation', 'operation']
arrangement : ['subsequent', 'development', 'preceding', 'resulting', 'following', 'general', 'accompanying', 'management', 'corresponding', 'treatment']
receiver : ['writing', 'executive', 'teaching', 'management', 'treatment', 'general', 'companion', 'consulting', 'learning', 'and']
satisfied : ['abandoned', 'employed', 'integrated', 'prepared', 'condemned', 'discarded', 'inspired', 'isolated', 'embraced', 'furnished']
coaches : ['and', 'things', 'various', 'multiple', 'structures', 'compounds', 'variants', 'processes', 'varieties', 'types']
deaths : ['management', 'grandfather', 'aforementioned', 'government', 'accompanying', 'construction', 'grandmother', 'development', 'manipulation', 'monster']
towns : ['and', 'someone', 'mother', 'gentleman', 'latter', 'grandmother', 'grandfather', 'somebody', 'cousin', 'brother']
celebrating : ['writing', 'fighting', 'learning', 'teaching', 'working', 'changing', 'rendering', 'attacking', 'playing', 'shifting']
utilize : ['and', 'president', 'founder', 'grandfather', 'commander', 'grandmother', 'brother', 'latter', 'downtown', 'father']
dropping : ['fighting', 'playing', 'working', 'running', 'moving', 'writing', 'feeding', 'teaching', 'learning', 'knocking']
absolute : ['and', 'latter', 'general', 'singular', 'medieval', 'ancient', 'literature', 'doctrine', 'variant', 'homemade']
behaviour : ['and', 'preceding', 'general', 'besides', 'another', 'gentleman', 'underneath', 'management', 'existence', 'ancient']
teens : ['general', 'american', 'and', 'latter', 'individual', 'varieties', 'contemporary', 'singular', 'preceding', 'ancient']
juice : ['and', 'general', 'latter', 'gentleman', 'whatever', 'though', 'splendid', 'opposition', 'classical', 'government']
realistic : ['original', 'ancient', 'multiple', 'american', 'latter', 'singular', 'contemporary', 'brother', 'classical', 'surgical']
rental : ['actual', 'reduction', 'surgical', 'original', 'existing', 'variation', 'and', 'underlying', 'internal', 'ongoing']
giveaway : ['and', 'therefore', 'management', 'following', 'though', 'because', 'subsequently', 'subsequent', 'development', 'application']
awful : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
stairs : ['professionals', 'manufacturers', 'individual', 'management', 'applications', 'subsequent', 'individuals', 'multiple', 'practitioners', 'components']
seeks : ['and', 'being', 'both', 'work', 'fitting', 'stuff', 'working', 'playing', 'begging', 'sliding']
finest : ['and', 'latter', 'monster', 'preceding', 'mother', 'another', 'grandfather', 'being', 'management', 'opposition']
regards : ['stuff', 'work', 'thing', 'purple', 'and', 'double', 'actual', 'duplicate', 'waiting', 'discarded']
deeply : ['and', 'someone', 'either', 'similarly', 'rather', 'simply', 'something', 'actually', 'then', 'somebody']
caring : ['rendering', 'writing', 'positioning', 'fighting', 'working', 'switching', 'proceeding', 'teaching', 'learning', 'supporting']
stamp : ['corresponding', 'accompanying', 'management', 'general', 'individual', 'international', 'development', 'multiple', 'production', 'configuration']
couch : ['and', 'preceding', 'then', 'latter', 'which', 'somebody', 'general', 'theirs', 'subsequent', 'nonsense']
capability : ['discourse', 'singular', 'general', 'democratic', 'relation', 'existence', 'development', 'service', 'employment', 'material']
dies : ['and', 'writings', 'various', 'designs', 'products', 'others', 'productions', 'multiple', 'structures', 'variants']
patience : ['general', 'opposition', 'development', 'management', 'contemporary', 'preceding', 'philosophy', 'another', 'methodology', 'particular']
auto : ['grandfather', 'grandmother', 'president', 'girlfriend', 'commander', 'accompanying', 'introduction', 'corresponding', 'aforementioned', 'protagonist']
abroad : ['and', 'latter', 'commander', 'grandfather', 'neighboring', 'management', 'general', 'companions', 'grandmother', 'development']
wings : ['and', 'being', 'working', 'existing', 'actual', 'emerging', 'opening', 'current', 'hanging', 'coming']
producers : ['leaders', 'companies', 'warriors', 'soldiers', 'politicians', 'others', 'people', 'scientists', 'designers', 'supporters']
picking : ['playing', 'and', 'writing', 'learning', 'fighting', 'working', 'running', 'teaching', 'moving', 'changing']
nicely : ['and', 'someone', 'simply', 'then', 'rather', 'something', 'somebody', 'either', 'another', 'hence']
reserved : ['integrated', 'embedded', 'discarded', 'existing', 'altered', 'applied', 'upgraded', 'enhanced', 'isolated', 'reduced']
disk : ['consequently', 'corresponding', 'therefore', 'subsequently', 'management', 'configuration', 'understanding', 'performance', 'representative', 'application']
measurement : ['subsequent', 'development', 'implementation', 'following', 'formulation', 'general', 'preceding', 'alternative', 'management', 'introduction']
pointed : ['integrated', 'refined', 'discarded', 'abandoned', 'enhanced', 'embedded', 'improved', 'embraced', 'replaced', 'isolated']
rejected : ['fitted', 'embraced', 'discarded', 'altered', 'improved', 'applied', 'enhanced', 'replaced', 'adjusted', 'reversed']
experiencing : ['learning', 'writing', 'teaching', 'thinking', 'working', 'speaking', 'positioning', 'management', 'talking', 'proceeding']
km : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
binding : ['and', 'writing', 'learning', 'teaching', 'fighting', 'ignoring', 'reading', 'opposing', 'working', 'playing']
controlling : ['learning', 'writing', 'being', 'fitting', 'development', 'teaching', 'subsequent', 'working', 'proceeding', 'switching']
fears : ['grandparents', 'companions', 'aforementioned', 'performances', 'girlfriend', 'individuals', 'publications', 'professionals', 'downstairs', 'grandfather']
gentle : ['management', 'contemporary', 'original', 'and', 'development', 'another', 'engineering', 'commander', 'preceding', 'individual']
balcony : ['corresponding', 'particular', 'something', 'resulting', 'subsequent', 'preceding', 'aforementioned', 'characteristic', 'accompanying', 'another']
elections : ['phenomena', 'and', 'discourse', 'processes', 'general', 'mechanical', 'relations', 'scientific', 'various', 'operations']
distinct : ['psychological', 'contemporary', 'philosophical', 'configuration', 'characteristic', 'experimental', 'alternative', 'instrumental', 'conventional', 'development']
discipline : ['configuration', 'corresponding', 'accompanying', 'aforementioned', 'application', 'management', 'association', 'opposition', 'characteristic', 'observation']
adopt : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
diabetes : ['fragments', 'writings', 'various', 'compounds', 'multiple', 'variants', 'vegetables', 'structures', 'molecules', 'others']
certificate : ['alternative', 'subsequent', 'application', 'corresponding', 'management', 'government', 'general', 'singular', 'configuration', 'accompanying']
universal : ['general', 'and', 'management', 'scientific', 'educational', 'mathematical', 'development', 'engineering', 'critical', 'progressive']
uniform : ['and', 'general', 'subsequent', 'aforementioned', 'preceding', 'development', 'accompanying', 'grandfather', 'particular', 'original']
replacing : ['being', 'learning', 'writing', 'ignoring', 'avoiding', 'playing', 'fighting', 'reading', 'and', 'getting']
advised : ['integrated', 'refined', 'targeted', 'enhanced', 'embedded', 'optimized', 'animated', 'derived', 'mixed', 'decorated']
observe : ['implementation', 'observation', 'management', 'configuration', 'description', 'composition', 'something', 'combination', 'grandfather', 'modification']
stroke : ['and', 'preceding', 'another', 'latter', 'configuration', 'accompanying', 'subsequent', 'underneath', 'general', 'girlfriend']
incredibly : ['and', 'rather', 'being', 'similarly', 'multiple', 'something', 'somewhat', 'naturally', 'another', 'general']
identification : ['development', 'integration', 'synthesis', 'management', 'evaluation', 'inhibition', 'treatment', 'adaptation', 'enhancement', 'application']
platforms : ['particular', 'general', 'configuration', 'alternative', 'corresponding', 'application', 'aforementioned', 'subsequent', 'combination', 'modification']
counts : ['and', 'companies', 'others', 'productions', 'things', 'various', 'soldiers', 'structures', 'warriors', 'inhabitants']
subtle : ['preceding', 'development', 'another', 'subsequent', 'accompanying', 'opposition', 'aforementioned', 'general', 'something', 'combination']
alleged : ['altered', 'enhanced', 'crushed', 'discarded', 'embraced', 'fitted', 'covered', 'replaced', 'colored', 'abandoned']
odds : ['and', 'either', 'theirs', 'underneath', 'downstairs', 'something', 'another', 'repeatedly', 'besides', 'somebody']
claiming : ['fighting', 'being', 'working', 'playing', 'and', 'writing', 'moving', 'running', 'learning', 'teaching']
beneath : ['and', 'proceeding', 'preceding', 'general', 'development', 'latter', 'management', 'either', 'naturally', 'configuration']
divorce : ['grandfather', 'grandmother', 'coordinator', 'commander', 'consequently', 'accompanying', 'assistant', 'corresponding', 'latter', 'protagonist']
import : ['and', 'northern', 'preceding', 'literary', 'latter', 'general', 'cousin', 'guitarist', 'brother', 'mother']
recommendation : ['development', 'integration', 'synthesis', 'process', 'operation', 'relation', 'discourse', 'adaptation', 'management', 'evaluation']
hint : ['electronic', 'subsequent', 'general', 'internal', 'management', 'mathematical', 'development', 'actual', 'current', 'mechanical']
spoken : ['grandfather', 'aforementioned', 'accompanying', 'subsequently', 'previously', 'grandmother', 'preceding', 'meanwhile', 'president', 'originally']
placing : ['and', 'writing', 'working', 'learning', 'playing', 'fighting', 'teaching', 'getting', 'running', 'changing']
stats : ['combinations', 'compositions', 'performances', 'configurations', 'productions', 'publications', 'operations', 'multiple', 'so-called', 'interpretations']
beating : ['writing', 'teaching', 'learning', 'working', 'fighting', 'changing', 'shifting', 'training', 'treatment', 'being']
hey : ['and', 'somebody', 'someone', 'then', 'either', 'whoever', 'though', 'meanwhile', 'anyway', 'something']
hall : ['another', 'preceding', 'and', 'multiple', 'latter', 'something', 'general', 'subsequent', 'somebody', 'someone']
simultaneously : ['and', 'something', 'either', 'actually', 'someone', 'basically', 'underneath', 'simply', 'somebody', 'similarly']
hiring : ['fighting', 'working', 'writing', 'playing', 'teaching', 'learning', 'running', 'ignoring', 'removing', 'attacking']
stocks : ['another', 'latter', 'general', 'something', 'monster', 'somebody', 'preceding', 'accompanying', 'and', 'revelation']
fate : ['application', 'corresponding', 'alternative', 'government', 'general', 'subsequent', 'management', 'development', 'synthesis', 'configuration']
