Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-1k.vec>
====================================================
mean cosine similarity: 0.4749054213860236
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.0828
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['another', 'relation', 'forgetting', 'following', 'because', 'consequence', 'corresponding', 'underlying', 'whatever', 'particular']
admire : ['commander', 'president', 'management', 'replacement', 'configuration', 'implementation', 'manufacturer', 'organisation', 'production', 'performance']
uncertainty : ['consequence', 'consequently', 'problematic', 'frightening', 'astonishing', 'opposition', 'exceptional', 'disposition', 'justification', 'unacceptable']
dare : ['something', 'software', 'someone', 'somebody', 'application', 'meaning', 'actually', 'function', 'corresponding', 'implementation']
struggled : ['abandoned', 'integrated', 'transformed', 'discarded', 'controlled', 'stretched', 'constructed', 'accelerated', 'characterized', 'dominated']
pussy : ['girlfriend', 'boyfriend', 'grandmother', 'american', 'something', 'evidently', 'grandfather', 'essentially', 'gentleman', 'corresponding']
specialists : ['practitioners', 'specialists', 'professionals', 'publications', 'politicians', 'individuals', 'consultants', 'historians', 'companies', 'contributors']
celebrity : ['development', 'existence', 'characteristic', 'sustainability', 'functionality', 'association', 'philosophy', 'management', 'characteristics', 'technology']
preferences : ['components', 'structures', 'technologies', 'applications', 'strategies', 'characteristics', 'corresponding', 'processes', 'functions', 'configurations']
complain : ['corresponding', 'understanding', 'consequence', 'justification', 'considering', 'consequently', 'basically', 'observation', 'therefore', 'application']
maker : ['gentleman', 'designer', 'grandfather', 'entrepreneur', 'grandmother', 'president', 'girlfriend', 'photographer', 'journalist', 'manufacturer']
slave : ['another', 'preceding', 'girlfriend', 'following', 'corresponding', 'gentleman', 'configuration', 'grandfather', 'meaning', 'pretending']
eaten : ['contemporary', 'girlfriend', 'grandfather', 'progressive', 'protagonist', 'fashionable', 'transformation', 'picturesque', 'underground', 'management']
proportion : ['development', 'implementation', 'application', 'modification', 'integration', 'configuration', 'intervention', 'construction', 'classification', 'management']
cousin : ['participation', 'management', 'association', 'enterprise', 'government', 'establishment', 'automatically', 'instrumental', 'general', 'proceeding']
compiled : ['integrated', 'connected', 'embedded', 'reflected', 'associated', 'compared', 'employed', 'replaced', 'controlled', 'constructed']
shield : ['grandfather', 'underneath', 'gentleman', 'grandmother', 'particular', 'aforementioned', 'accompanying', 'construction', 'combination', 'organisation']
1.5 : ['100,000', 'approximately', 'corresponding', '10,000', '50,000', '1.2', '20,000', 'respectively', '1.5', 'estimated']
com : ['consulting', 'proceeding', 'corresponding', 'communications', 'software', 'manufacturer', 'distributed', 'automatically', 'advertising', 'associated']
it. : ['it.', 'anyway', 'meanwhile', 'but', 'then', 'because', 'anyways', '.....', 'though', 'whatever']
condo : ['preceding', 'corresponding', 'subsequent', 'consequence', 'relation', 'actual', 'general', 'relative', 'latter', 'condition']
ruled : ['stepped', 'knocked', 'turned', 'crushed', 'ripped', 'rolled', 'appeared', 'dropped', 'carried', 'tossed']
venture : ['development', 'management', 'composition', 'literature', 'formulation', 'classification', 'technology', 'contemporary', 'treatment', 'architecture']
freely : ['equally', 'rather', 'totally', 'similarly', 'still', 'really', 'naturally', 'somehow', 'mostly', 'pretty']
permits : ['applications', 'productions', 'publications', 'configurations', 'parameters', 'preparations', 'interventions', 'components', 'manufacturers', 'companions']
sofa : ['application', 'development', 'exploitation', 'consciousness', 'relation', 'corresponding', 'understanding', 'including', 'underneath', 'undergraduate']
unlock : ['underneath', 'irrelevant', 'inconsistent', 'essentially', 'whatever', 'otherwise', 'configuration', 'opposition', 'practically', 'restriction']
solved : ['furnished', 'discarded', 'crushed', 'supported', 'integrated', 'decorated', 'replaced', 'abandoned', 'embedded', 'derived']
di : ['singular', 'monster', 'vegetable', 'divine', 'butterfly', 'metallic', 'meditation', 'collage', 'picture', 'triangle']
offset : ['configuration', 'application', 'extension', 'performance', 'preceding', 'modification', 'installation', 'development', 'management', 'advertising']
counsel : ['proceeding', 'organization', 'participation', 'organisation', 'government', 'association', 'opposition', 'institution', 'international', 'gentleman']
assembled : ['abandoned', 'integrated', 'replaced', 'discarded', 'collapsed', 'destroyed', 'transformed', 'crushed', 'dominated', 'slipped']
rail : ['aluminum', 'metallic', 'and', 'railroad', 'vegetable', 'cardboard', 'electronic', 'mountain', 'government', 'house']
manually : ['similarly', 'totally', 'equally', 'specially', 'naturally', 'practically', 'somehow', 'somewhat', 'mostly', 'already']
responsive : ['destructive', 'complicated', 'prolonged', 'accelerated', 'successful', 'integrated', 'associated', 'optimized', 'specialized', 'deliberate']
defines : ['structures', 'components', 'compounds', 'substances', 'processes', 'technologies', 'parameters', 'mechanisms', 'compositions', 'characteristics']
organisations : ['activities', 'structures', 'developments', 'interpretations', 'processes', 'associations', 'interactions', 'modifications', 'institutions', 'interventions']
rack : ['combination', 'something', 'configuration', 'introduction', 'management', 'organization', 'software', 'particular', 'performance', 'replacement']
thickness : ['stupidity', 'perception', 'underlying', 'sweetness', 'greatness', 'ignorance', 'necessity', 'attitude', 'complexity', 'consequence']
ignorance : ['protection', 'disposition', 'development', 'acceleration', 'recognition', 'association', 'employment', 'evaluation', 'classification', 'opposition']
deer : ['brother', 'grandfather', 'designer', 'somebody', 'someone', 'father', 'monster', 'gentleman', 'girlfriend', 'grandmother']
priorities : ['qualities', 'structures', 'various', 'personalities', 'relations', 'institutions', 'characteristics', 'services', 'variations', 'mechanisms']
missions : ['interpretations', 'developments', 'consequences', 'modifications', 'structures', 'implications', 'variations', 'configurations', 'applications', 'observations']
witnesses : ['and', 'personalities', 'qualities', 'characteristics', 'combinations', 'structures', 'services', 'configurations', 'productions', 'expressions']
waist : ['socialist', 'grandfather', 'gentleman', 'politician', 'musician', 'journalist', 'conservative', 'guitarist', 'scientist', 'grandmother']
tribute : ['configuration', 'optimization', 'implementation', 'combination', 'application', 'characteristic', 'corresponding', 'integration', 'utilization', 'complementary']
hop : ['chocolate', 'basketball', 'christmas', 'double', 'adjustable', 'cinnamon', 'converter', 'replacement', 'homemade', 'sandwich']
maintains : ['applications', 'professionals', 'components', 'publications', 'communications', 'accessories', 'productions', 'inhabitants', 'communities', 'practitioners']
battles : ['monsters', 'vegetables', 'fragments', 'sandwiches', 'structures', 'miniature', 'versions', 'designs', 'compositions', 'accessories']
offline : ['aforementioned', 'configuration', 'corresponding', 'combination', 'application', 'characteristic', 'management', 'conventional', 'accompanying', 'development']
attachment : ['evaluation', 'development', 'implementation', 'application', 'extension', 'enforcement', 'assessment', 'structure', 'management', 'enhancement']
mall : ['and', 'someone', 'multiple', 'somebody', 'neighboring', 'aforementioned', 'everyone', 'subsequently', 'another', 'individual']
efficiently : ['similarly', 'equally', 'clearly', 'somehow', 'evidently', 'extremely', 'simply', 'sufficiently', 'totally', 'rather']
apples : ['fragments', 'designs', 'monsters', 'molecules', 'creations', 'compositions', 'structures', 'compounds', 'others', 'versions']
mod : ['software', 'monster', 'enterprise', 'multimedia', 'american', 'component', 'electronic', 'democratic', 'christmas', 'automobile']
discusses : ['variations', 'structures', 'components', 'configurations', 'interpretations', 'expressions', 'interactions', 'observations', 'references', 'compounds']
clips : ['corresponding', 'alternate', 'extension', 'advertising', 'alternative', 'configuration', 'replacement', 'subsequent', 'application', 'multiple']
interviewed : ['integrated', 'embedded', 'connected', 'isolated', 'existing', 'optimized', 'associated', 'enhanced', 'specialized', 'complementary']
technically : ['similarly', 'uniquely', 'equally', 'totally', 'somewhat', 'extremely', 'somehow', 'clearly', 'seemingly', 'naturally']
flip : ['replacement', 'horizontal', 'vertical', 'decorative', 'standing', 'corresponding', 'double', 'positioning', 'adjustable', 'miniature']
explored : ['abandoned', 'accelerated', 'discarded', 'transformed', 'switched', 'enhanced', 'integrated', 'reflected', 'upgraded', 'appeared']
sunshine : ['management', 'establishment', 'treatment', 'configuration', 'corresponding', 'aforementioned', 'utilization', 'conventional', 'application', 'optimization']
banking : ['pretending', 'talking', 'playing', 'fighting', 'positioning', 'working', 'running', 'thinking', 'switching', 'learning']
thoughtful : ['though', 'thought', 'evidently', 'besides', 'another', 'consequence', 'especially', 'instance', 'particular', 'something']
headquarters : ['politicians', 'warriors', 'soldiers', 'professionals', 'companies', 'manufacturers', 'practitioners', 'defenders', 'supporters', 'opponents']
prescription : ['modification', 'evaluation', 'application', 'identification', 'interaction', 'configuration', 'implementation', 'documentation', 'examination', 'characterization']
laughter : ['grandfather', 'grandmother', 'daughter', 'husband', 'brother', 'gentleman', 'mother', 'father', 'girlfriend', 'boyfriend']
arena : ['grandmother', 'grandfather', 'neighboring', 'corresponding', 'protagonist', 'organisation', 'girlfriend', 'accompanying', 'organization', 'underneath']
joins : ['companions', 'associated', 'configurations', 'descendants', 'sandwiches', 'accompanying', 'corresponding', 'supporters', 'combinations', 'operations']
hobby : ['guitarist', 'vegetable', 'historian', 'gentleman', 'delicious', 'another', 'agricultural', 'exquisite', 'legendary', 'underwater']
literary : ['government', 'contemporary', 'literature', 'alternative', 'democratic', 'experimental', 'institutional', 'conventional', 'constitutional', 'justification']
lean : ['grandfather', 'historian', 'grandmother', 'gentleman', 'president', 'brother', 'government', 'protagonist', 'commander', 'american']
underground : ['alternative', 'underlying', 'inconsistent', 'opposition', 'irrelevant', 'general', 'problematic', 'justification', 'underneath', 'intermediate']
continually : ['similarly', 'specially', 'equally', 'totally', 'practically', 'sufficiently', 'partially', 'somewhat', 'largely', 'somehow']
prizes : ['compounds', 'designs', 'variations', 'compliments', 'processes', 'combinations', 'compositions', 'structures', 'innovations', 'variants']
funeral : ['mathematical', 'philosophical', 'biological', 'scientific', 'psychological', 'educational', 'mechanical', 'general', 'political', 'individual']
witnessed : ['integrated', 'embraced', 'abandoned', 'dominated', 'neglected', 'transformed', 'enhanced', 'separated', 'attacked', 'isolated']
travelers : ['manufacturers', 'operators', 'practitioners', 'politicians', 'professionals', 'inhabitants', 'companies', 'entrepreneurs', 'foreigners', 'criminals']
8th : ['10th', '11th', '25th', '14th', '12th', '15th', '30th', '23rd', '16th', '22nd']
encouragement : ['development', 'evaluation', 'treatment', 'implementation', 'employment', 'education', 'management', 'enhancement', 'enforcement', 'integration']
69 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
